Regulator	Target	-log10(min(Praw))*dir	PeakSetSupport	AllMotifPvals	Motifs	MotifTf
Cebpb	Flt3	.25	GF_SI_Macrophage_v_SFB_SI_Macrophage_FC1_FDR10_down	0.000896255776016, 0.0635951497845, 0.0842262267713, 0.0842262267713, 0.113321203496, 0.225636825551, 0.339980897371, 0.339980897371, 0.412184436493, 0.461794668418, 0.466622464611, 0.541530094967, 0.561815092762, 0.613217367455, 0.716283735289, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.923159935503, 0.96357527082, 0.995100964592	M0307_1.01_mm9, M0308_1.01_mm9, M5814_1.01_mm9, E10124_hg19, E10125_hg19, E10126_hg19, E10127_hg19, E10128_hg19, E10129_hg19, E10130_hg19, E10131_hg19, E10132_hg19, E10133_hg19, E10134_hg19, E10135_hg19, M2138_1.01_hg19, M2905_1.01_hg19, M2906_1.01_hg19, M4399_1.01_hg19, M4426_1.01_hg19, M4476_1.01_hg19, M5133_1.01_hg19, M5134_1.01_hg19, M5989_1.01_hg19	Cebpb
Cebpb	Gan	.25	GF_SI_Macrophage_v_SFB_SI_Macrophage_FC1_FDR10_down	0.000896255776016, 0.0635951497845, 0.0842262267713, 0.0842262267713, 0.113321203496, 0.225636825551, 0.339980897371, 0.339980897371, 0.412184436493, 0.461794668418, 0.466622464611, 0.541530094967, 0.561815092762, 0.613217367455, 0.716283735289, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.923159935503, 0.96357527082, 0.995100964592	M0307_1.01_mm9, M0308_1.01_mm9, M5814_1.01_mm9, E10124_hg19, E10125_hg19, E10126_hg19, E10127_hg19, E10128_hg19, E10129_hg19, E10130_hg19, E10131_hg19, E10132_hg19, E10133_hg19, E10134_hg19, E10135_hg19, M2138_1.01_hg19, M2905_1.01_hg19, M2906_1.01_hg19, M4399_1.01_hg19, M4426_1.01_hg19, M4476_1.01_hg19, M5133_1.01_hg19, M5134_1.01_hg19, M5989_1.01_hg19	Cebpb
Cebpb	Gcnt2	.25	GF_SI_Macrophage_v_SFB_SI_Macrophage_FC1_FDR10_down	0.000896255776016, 0.0635951497845, 0.0842262267713, 0.0842262267713, 0.113321203496, 0.225636825551, 0.339980897371, 0.339980897371, 0.412184436493, 0.461794668418, 0.466622464611, 0.541530094967, 0.561815092762, 0.613217367455, 0.716283735289, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.923159935503, 0.96357527082, 0.995100964592	M0307_1.01_mm9, M0308_1.01_mm9, M5814_1.01_mm9, E10124_hg19, E10125_hg19, E10126_hg19, E10127_hg19, E10128_hg19, E10129_hg19, E10130_hg19, E10131_hg19, E10132_hg19, E10133_hg19, E10134_hg19, E10135_hg19, M2138_1.01_hg19, M2905_1.01_hg19, M2906_1.01_hg19, M4399_1.01_hg19, M4426_1.01_hg19, M4476_1.01_hg19, M5133_1.01_hg19, M5134_1.01_hg19, M5989_1.01_hg19	Cebpb
Cebpb	Gda	.25	GF_SI_Macrophage_v_SFB_SI_Macrophage_FC1_FDR10_down	0.000896255776016, 0.0635951497845, 0.0842262267713, 0.0842262267713, 0.113321203496, 0.225636825551, 0.339980897371, 0.339980897371, 0.412184436493, 0.461794668418, 0.466622464611, 0.541530094967, 0.561815092762, 0.613217367455, 0.716283735289, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.923159935503, 0.96357527082, 0.995100964592	M0307_1.01_mm9, M0308_1.01_mm9, M5814_1.01_mm9, E10124_hg19, E10125_hg19, E10126_hg19, E10127_hg19, E10128_hg19, E10129_hg19, E10130_hg19, E10131_hg19, E10132_hg19, E10133_hg19, E10134_hg19, E10135_hg19, M2138_1.01_hg19, M2905_1.01_hg19, M2906_1.01_hg19, M4399_1.01_hg19, M4426_1.01_hg19, M4476_1.01_hg19, M5133_1.01_hg19, M5134_1.01_hg19, M5989_1.01_hg19	Cebpb
Cebpb	Gfod1	.25	GF_SI_Macrophage_v_SFB_SI_Macrophage_FC1_FDR10_down	0.000896255776016, 0.0635951497845, 0.0842262267713, 0.0842262267713, 0.113321203496, 0.225636825551, 0.339980897371, 0.339980897371, 0.412184436493, 0.461794668418, 0.466622464611, 0.541530094967, 0.561815092762, 0.613217367455, 0.716283735289, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.923159935503, 0.96357527082, 0.995100964592	M0307_1.01_mm9, M0308_1.01_mm9, M5814_1.01_mm9, E10124_hg19, E10125_hg19, E10126_hg19, E10127_hg19, E10128_hg19, E10129_hg19, E10130_hg19, E10131_hg19, E10132_hg19, E10133_hg19, E10134_hg19, E10135_hg19, M2138_1.01_hg19, M2905_1.01_hg19, M2906_1.01_hg19, M4399_1.01_hg19, M4426_1.01_hg19, M4476_1.01_hg19, M5133_1.01_hg19, M5134_1.01_hg19, M5989_1.01_hg19	Cebpb
Cebpb	Gkn3	.25	GF_SI_Macrophage_v_SFB_SI_Macrophage_FC1_FDR10_down	0.000896255776016, 0.0635951497845, 0.0842262267713, 0.0842262267713, 0.113321203496, 0.225636825551, 0.339980897371, 0.339980897371, 0.412184436493, 0.461794668418, 0.466622464611, 0.541530094967, 0.561815092762, 0.613217367455, 0.716283735289, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.923159935503, 0.96357527082, 0.995100964592	M0307_1.01_mm9, M0308_1.01_mm9, M5814_1.01_mm9, E10124_hg19, E10125_hg19, E10126_hg19, E10127_hg19, E10128_hg19, E10129_hg19, E10130_hg19, E10131_hg19, E10132_hg19, E10133_hg19, E10134_hg19, E10135_hg19, M2138_1.01_hg19, M2905_1.01_hg19, M2906_1.01_hg19, M4399_1.01_hg19, M4426_1.01_hg19, M4476_1.01_hg19, M5133_1.01_hg19, M5134_1.01_hg19, M5989_1.01_hg19	Cebpb
Cebpb	Gpd2	.25	GF_SI_Macrophage_v_SFB_SI_Macrophage_FC1_FDR10_down	0.000896255776016, 0.0635951497845, 0.0842262267713, 0.0842262267713, 0.113321203496, 0.225636825551, 0.339980897371, 0.339980897371, 0.412184436493, 0.461794668418, 0.466622464611, 0.541530094967, 0.561815092762, 0.613217367455, 0.716283735289, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.923159935503, 0.96357527082, 0.995100964592	M0307_1.01_mm9, M0308_1.01_mm9, M5814_1.01_mm9, E10124_hg19, E10125_hg19, E10126_hg19, E10127_hg19, E10128_hg19, E10129_hg19, E10130_hg19, E10131_hg19, E10132_hg19, E10133_hg19, E10134_hg19, E10135_hg19, M2138_1.01_hg19, M2905_1.01_hg19, M2906_1.01_hg19, M4399_1.01_hg19, M4426_1.01_hg19, M4476_1.01_hg19, M5133_1.01_hg19, M5134_1.01_hg19, M5989_1.01_hg19	Cebpb
Cebpb	Gpr124	.25	GF_SI_Macrophage_v_SFB_SI_Macrophage_FC1_FDR10_down	0.000896255776016, 0.0635951497845, 0.0842262267713, 0.0842262267713, 0.113321203496, 0.225636825551, 0.339980897371, 0.339980897371, 0.412184436493, 0.461794668418, 0.466622464611, 0.541530094967, 0.561815092762, 0.613217367455, 0.716283735289, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.923159935503, 0.96357527082, 0.995100964592	M0307_1.01_mm9, M0308_1.01_mm9, M5814_1.01_mm9, E10124_hg19, E10125_hg19, E10126_hg19, E10127_hg19, E10128_hg19, E10129_hg19, E10130_hg19, E10131_hg19, E10132_hg19, E10133_hg19, E10134_hg19, E10135_hg19, M2138_1.01_hg19, M2905_1.01_hg19, M2906_1.01_hg19, M4399_1.01_hg19, M4426_1.01_hg19, M4476_1.01_hg19, M5133_1.01_hg19, M5134_1.01_hg19, M5989_1.01_hg19	Cebpb
Cebpb	Gpr33	.25	GF_SI_Macrophage_v_SFB_SI_Macrophage_FC1_FDR10_down	0.000896255776016, 0.0635951497845, 0.0842262267713, 0.0842262267713, 0.113321203496, 0.225636825551, 0.339980897371, 0.339980897371, 0.412184436493, 0.461794668418, 0.466622464611, 0.541530094967, 0.561815092762, 0.613217367455, 0.716283735289, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.923159935503, 0.96357527082, 0.995100964592	M0307_1.01_mm9, M0308_1.01_mm9, M5814_1.01_mm9, E10124_hg19, E10125_hg19, E10126_hg19, E10127_hg19, E10128_hg19, E10129_hg19, E10130_hg19, E10131_hg19, E10132_hg19, E10133_hg19, E10134_hg19, E10135_hg19, M2138_1.01_hg19, M2905_1.01_hg19, M2906_1.01_hg19, M4399_1.01_hg19, M4426_1.01_hg19, M4476_1.01_hg19, M5133_1.01_hg19, M5134_1.01_hg19, M5989_1.01_hg19	Cebpb
Cebpb	Grap2	.25	GF_SI_Macrophage_v_SFB_SI_Macrophage_FC1_FDR10_down	0.000896255776016, 0.0635951497845, 0.0842262267713, 0.0842262267713, 0.113321203496, 0.225636825551, 0.339980897371, 0.339980897371, 0.412184436493, 0.461794668418, 0.466622464611, 0.541530094967, 0.561815092762, 0.613217367455, 0.716283735289, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.923159935503, 0.96357527082, 0.995100964592	M0307_1.01_mm9, M0308_1.01_mm9, M5814_1.01_mm9, E10124_hg19, E10125_hg19, E10126_hg19, E10127_hg19, E10128_hg19, E10129_hg19, E10130_hg19, E10131_hg19, E10132_hg19, E10133_hg19, E10134_hg19, E10135_hg19, M2138_1.01_hg19, M2905_1.01_hg19, M2906_1.01_hg19, M4399_1.01_hg19, M4426_1.01_hg19, M4476_1.01_hg19, M5133_1.01_hg19, M5134_1.01_hg19, M5989_1.01_hg19	Cebpb
Cebpb	H2-Eb2	.25	GF_SI_Macrophage_v_SFB_SI_Macrophage_FC1_FDR10_down	0.000896255776016, 0.0635951497845, 0.0842262267713, 0.0842262267713, 0.113321203496, 0.225636825551, 0.339980897371, 0.339980897371, 0.412184436493, 0.461794668418, 0.466622464611, 0.541530094967, 0.561815092762, 0.613217367455, 0.716283735289, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.923159935503, 0.96357527082, 0.995100964592	M0307_1.01_mm9, M0308_1.01_mm9, M5814_1.01_mm9, E10124_hg19, E10125_hg19, E10126_hg19, E10127_hg19, E10128_hg19, E10129_hg19, E10130_hg19, E10131_hg19, E10132_hg19, E10133_hg19, E10134_hg19, E10135_hg19, M2138_1.01_hg19, M2905_1.01_hg19, M2906_1.01_hg19, M4399_1.01_hg19, M4426_1.01_hg19, M4476_1.01_hg19, M5133_1.01_hg19, M5134_1.01_hg19, M5989_1.01_hg19	Cebpb
Cebpb	Haao	.25	GF_SI_Macrophage_v_SFB_SI_Macrophage_FC1_FDR10_down	0.000896255776016, 0.0635951497845, 0.0842262267713, 0.0842262267713, 0.113321203496, 0.225636825551, 0.339980897371, 0.339980897371, 0.412184436493, 0.461794668418, 0.466622464611, 0.541530094967, 0.561815092762, 0.613217367455, 0.716283735289, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.923159935503, 0.96357527082, 0.995100964592	M0307_1.01_mm9, M0308_1.01_mm9, M5814_1.01_mm9, E10124_hg19, E10125_hg19, E10126_hg19, E10127_hg19, E10128_hg19, E10129_hg19, E10130_hg19, E10131_hg19, E10132_hg19, E10133_hg19, E10134_hg19, E10135_hg19, M2138_1.01_hg19, M2905_1.01_hg19, M2906_1.01_hg19, M4399_1.01_hg19, M4426_1.01_hg19, M4476_1.01_hg19, M5133_1.01_hg19, M5134_1.01_hg19, M5989_1.01_hg19	Cebpb
Cebpb	Hepacam2	.25	GF_SI_Macrophage_v_SFB_SI_Macrophage_FC1_FDR10_down	0.000896255776016, 0.0635951497845, 0.0842262267713, 0.0842262267713, 0.113321203496, 0.225636825551, 0.339980897371, 0.339980897371, 0.412184436493, 0.461794668418, 0.466622464611, 0.541530094967, 0.561815092762, 0.613217367455, 0.716283735289, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.923159935503, 0.96357527082, 0.995100964592	M0307_1.01_mm9, M0308_1.01_mm9, M5814_1.01_mm9, E10124_hg19, E10125_hg19, E10126_hg19, E10127_hg19, E10128_hg19, E10129_hg19, E10130_hg19, E10131_hg19, E10132_hg19, E10133_hg19, E10134_hg19, E10135_hg19, M2138_1.01_hg19, M2905_1.01_hg19, M2906_1.01_hg19, M4399_1.01_hg19, M4426_1.01_hg19, M4476_1.01_hg19, M5133_1.01_hg19, M5134_1.01_hg19, M5989_1.01_hg19	Cebpb
Cebpb	Ifitm6	.25	GF_SI_Macrophage_v_SFB_SI_Macrophage_FC1_FDR10_down	0.000896255776016, 0.0635951497845, 0.0842262267713, 0.0842262267713, 0.113321203496, 0.225636825551, 0.339980897371, 0.339980897371, 0.412184436493, 0.461794668418, 0.466622464611, 0.541530094967, 0.561815092762, 0.613217367455, 0.716283735289, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.923159935503, 0.96357527082, 0.995100964592	M0307_1.01_mm9, M0308_1.01_mm9, M5814_1.01_mm9, E10124_hg19, E10125_hg19, E10126_hg19, E10127_hg19, E10128_hg19, E10129_hg19, E10130_hg19, E10131_hg19, E10132_hg19, E10133_hg19, E10134_hg19, E10135_hg19, M2138_1.01_hg19, M2905_1.01_hg19, M2906_1.01_hg19, M4399_1.01_hg19, M4426_1.01_hg19, M4476_1.01_hg19, M5133_1.01_hg19, M5134_1.01_hg19, M5989_1.01_hg19	Cebpb
Cebpb	Igf2r	.25	GF_SI_Macrophage_v_SFB_SI_Macrophage_FC1_FDR10_down	0.000896255776016, 0.0635951497845, 0.0842262267713, 0.0842262267713, 0.113321203496, 0.225636825551, 0.339980897371, 0.339980897371, 0.412184436493, 0.461794668418, 0.466622464611, 0.541530094967, 0.561815092762, 0.613217367455, 0.716283735289, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.923159935503, 0.96357527082, 0.995100964592	M0307_1.01_mm9, M0308_1.01_mm9, M5814_1.01_mm9, E10124_hg19, E10125_hg19, E10126_hg19, E10127_hg19, E10128_hg19, E10129_hg19, E10130_hg19, E10131_hg19, E10132_hg19, E10133_hg19, E10134_hg19, E10135_hg19, M2138_1.01_hg19, M2905_1.01_hg19, M2906_1.01_hg19, M4399_1.01_hg19, M4426_1.01_hg19, M4476_1.01_hg19, M5133_1.01_hg19, M5134_1.01_hg19, M5989_1.01_hg19	Cebpb
Cebpb	Il1rap	.25	GF_SI_Macrophage_v_SFB_SI_Macrophage_FC1_FDR10_down	0.000896255776016, 0.0635951497845, 0.0842262267713, 0.0842262267713, 0.113321203496, 0.225636825551, 0.339980897371, 0.339980897371, 0.412184436493, 0.461794668418, 0.466622464611, 0.541530094967, 0.561815092762, 0.613217367455, 0.716283735289, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.923159935503, 0.96357527082, 0.995100964592	M0307_1.01_mm9, M0308_1.01_mm9, M5814_1.01_mm9, E10124_hg19, E10125_hg19, E10126_hg19, E10127_hg19, E10128_hg19, E10129_hg19, E10130_hg19, E10131_hg19, E10132_hg19, E10133_hg19, E10134_hg19, E10135_hg19, M2138_1.01_hg19, M2905_1.01_hg19, M2906_1.01_hg19, M4399_1.01_hg19, M4426_1.01_hg19, M4476_1.01_hg19, M5133_1.01_hg19, M5134_1.01_hg19, M5989_1.01_hg19	Cebpb
Cebpb	Il7r	.25	GF_SI_Macrophage_v_SFB_SI_Macrophage_FC1_FDR10_down	0.000896255776016, 0.0635951497845, 0.0842262267713, 0.0842262267713, 0.113321203496, 0.225636825551, 0.339980897371, 0.339980897371, 0.412184436493, 0.461794668418, 0.466622464611, 0.541530094967, 0.561815092762, 0.613217367455, 0.716283735289, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.923159935503, 0.96357527082, 0.995100964592	M0307_1.01_mm9, M0308_1.01_mm9, M5814_1.01_mm9, E10124_hg19, E10125_hg19, E10126_hg19, E10127_hg19, E10128_hg19, E10129_hg19, E10130_hg19, E10131_hg19, E10132_hg19, E10133_hg19, E10134_hg19, E10135_hg19, M2138_1.01_hg19, M2905_1.01_hg19, M2906_1.01_hg19, M4399_1.01_hg19, M4426_1.01_hg19, M4476_1.01_hg19, M5133_1.01_hg19, M5134_1.01_hg19, M5989_1.01_hg19	Cebpb
Cebpb	Kit	.25	GF_SI_Macrophage_v_SFB_SI_Macrophage_FC1_FDR10_down	0.000896255776016, 0.0635951497845, 0.0842262267713, 0.0842262267713, 0.113321203496, 0.225636825551, 0.339980897371, 0.339980897371, 0.412184436493, 0.461794668418, 0.466622464611, 0.541530094967, 0.561815092762, 0.613217367455, 0.716283735289, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.923159935503, 0.96357527082, 0.995100964592	M0307_1.01_mm9, M0308_1.01_mm9, M5814_1.01_mm9, E10124_hg19, E10125_hg19, E10126_hg19, E10127_hg19, E10128_hg19, E10129_hg19, E10130_hg19, E10131_hg19, E10132_hg19, E10133_hg19, E10134_hg19, E10135_hg19, M2138_1.01_hg19, M2905_1.01_hg19, M2906_1.01_hg19, M4399_1.01_hg19, M4426_1.01_hg19, M4476_1.01_hg19, M5133_1.01_hg19, M5134_1.01_hg19, M5989_1.01_hg19	Cebpb
Cebpb	Klri1	.25	GF_SI_Macrophage_v_SFB_SI_Macrophage_FC1_FDR10_down	0.000896255776016, 0.0635951497845, 0.0842262267713, 0.0842262267713, 0.113321203496, 0.225636825551, 0.339980897371, 0.339980897371, 0.412184436493, 0.461794668418, 0.466622464611, 0.541530094967, 0.561815092762, 0.613217367455, 0.716283735289, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.923159935503, 0.96357527082, 0.995100964592	M0307_1.01_mm9, M0308_1.01_mm9, M5814_1.01_mm9, E10124_hg19, E10125_hg19, E10126_hg19, E10127_hg19, E10128_hg19, E10129_hg19, E10130_hg19, E10131_hg19, E10132_hg19, E10133_hg19, E10134_hg19, E10135_hg19, M2138_1.01_hg19, M2905_1.01_hg19, M2906_1.01_hg19, M4399_1.01_hg19, M4426_1.01_hg19, M4476_1.01_hg19, M5133_1.01_hg19, M5134_1.01_hg19, M5989_1.01_hg19	Cebpb
Cebpb	Lmo4	.25	GF_SI_Macrophage_v_SFB_SI_Macrophage_FC1_FDR10_down	0.000896255776016, 0.0635951497845, 0.0842262267713, 0.0842262267713, 0.113321203496, 0.225636825551, 0.339980897371, 0.339980897371, 0.412184436493, 0.461794668418, 0.466622464611, 0.541530094967, 0.561815092762, 0.613217367455, 0.716283735289, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.923159935503, 0.96357527082, 0.995100964592	M0307_1.01_mm9, M0308_1.01_mm9, M5814_1.01_mm9, E10124_hg19, E10125_hg19, E10126_hg19, E10127_hg19, E10128_hg19, E10129_hg19, E10130_hg19, E10131_hg19, E10132_hg19, E10133_hg19, E10134_hg19, E10135_hg19, M2138_1.01_hg19, M2905_1.01_hg19, M2906_1.01_hg19, M4399_1.01_hg19, M4426_1.01_hg19, M4476_1.01_hg19, M5133_1.01_hg19, M5134_1.01_hg19, M5989_1.01_hg19	Cebpb
Cebpb	Lphn2	.25	GF_SI_Macrophage_v_SFB_SI_Macrophage_FC1_FDR10_down	0.000896255776016, 0.0635951497845, 0.0842262267713, 0.0842262267713, 0.113321203496, 0.225636825551, 0.339980897371, 0.339980897371, 0.412184436493, 0.461794668418, 0.466622464611, 0.541530094967, 0.561815092762, 0.613217367455, 0.716283735289, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.923159935503, 0.96357527082, 0.995100964592	M0307_1.01_mm9, M0308_1.01_mm9, M5814_1.01_mm9, E10124_hg19, E10125_hg19, E10126_hg19, E10127_hg19, E10128_hg19, E10129_hg19, E10130_hg19, E10131_hg19, E10132_hg19, E10133_hg19, E10134_hg19, E10135_hg19, M2138_1.01_hg19, M2905_1.01_hg19, M2906_1.01_hg19, M4399_1.01_hg19, M4426_1.01_hg19, M4476_1.01_hg19, M5133_1.01_hg19, M5134_1.01_hg19, M5989_1.01_hg19	Cebpb
Cebpb	Lrp8	.25	GF_SI_Macrophage_v_SFB_SI_Macrophage_FC1_FDR10_down	0.000896255776016, 0.0635951497845, 0.0842262267713, 0.0842262267713, 0.113321203496, 0.225636825551, 0.339980897371, 0.339980897371, 0.412184436493, 0.461794668418, 0.466622464611, 0.541530094967, 0.561815092762, 0.613217367455, 0.716283735289, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.923159935503, 0.96357527082, 0.995100964592	M0307_1.01_mm9, M0308_1.01_mm9, M5814_1.01_mm9, E10124_hg19, E10125_hg19, E10126_hg19, E10127_hg19, E10128_hg19, E10129_hg19, E10130_hg19, E10131_hg19, E10132_hg19, E10133_hg19, E10134_hg19, E10135_hg19, M2138_1.01_hg19, M2905_1.01_hg19, M2906_1.01_hg19, M4399_1.01_hg19, M4426_1.01_hg19, M4476_1.01_hg19, M5133_1.01_hg19, M5134_1.01_hg19, M5989_1.01_hg19	Cebpb
Cebpb	Lrrc16a	.25	GF_SI_Macrophage_v_SFB_SI_Macrophage_FC1_FDR10_down	0.000896255776016, 0.0635951497845, 0.0842262267713, 0.0842262267713, 0.113321203496, 0.225636825551, 0.339980897371, 0.339980897371, 0.412184436493, 0.461794668418, 0.466622464611, 0.541530094967, 0.561815092762, 0.613217367455, 0.716283735289, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.923159935503, 0.96357527082, 0.995100964592	M0307_1.01_mm9, M0308_1.01_mm9, M5814_1.01_mm9, E10124_hg19, E10125_hg19, E10126_hg19, E10127_hg19, E10128_hg19, E10129_hg19, E10130_hg19, E10131_hg19, E10132_hg19, E10133_hg19, E10134_hg19, E10135_hg19, M2138_1.01_hg19, M2905_1.01_hg19, M2906_1.01_hg19, M4399_1.01_hg19, M4426_1.01_hg19, M4476_1.01_hg19, M5133_1.01_hg19, M5134_1.01_hg19, M5989_1.01_hg19	Cebpb
Cebpb	Map4k4	.25	GF_SI_Macrophage_v_SFB_SI_Macrophage_FC1_FDR10_down	0.000896255776016, 0.0635951497845, 0.0842262267713, 0.0842262267713, 0.113321203496, 0.225636825551, 0.339980897371, 0.339980897371, 0.412184436493, 0.461794668418, 0.466622464611, 0.541530094967, 0.561815092762, 0.613217367455, 0.716283735289, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.923159935503, 0.96357527082, 0.995100964592	M0307_1.01_mm9, M0308_1.01_mm9, M5814_1.01_mm9, E10124_hg19, E10125_hg19, E10126_hg19, E10127_hg19, E10128_hg19, E10129_hg19, E10130_hg19, E10131_hg19, E10132_hg19, E10133_hg19, E10134_hg19, E10135_hg19, M2138_1.01_hg19, M2905_1.01_hg19, M2906_1.01_hg19, M4399_1.01_hg19, M4426_1.01_hg19, M4476_1.01_hg19, M5133_1.01_hg19, M5134_1.01_hg19, M5989_1.01_hg19	Cebpb
Cebpb	Mast4	.25	GF_SI_Macrophage_v_SFB_SI_Macrophage_FC1_FDR10_down	0.000896255776016, 0.0635951497845, 0.0842262267713, 0.0842262267713, 0.113321203496, 0.225636825551, 0.339980897371, 0.339980897371, 0.412184436493, 0.461794668418, 0.466622464611, 0.541530094967, 0.561815092762, 0.613217367455, 0.716283735289, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.923159935503, 0.96357527082, 0.995100964592	M0307_1.01_mm9, M0308_1.01_mm9, M5814_1.01_mm9, E10124_hg19, E10125_hg19, E10126_hg19, E10127_hg19, E10128_hg19, E10129_hg19, E10130_hg19, E10131_hg19, E10132_hg19, E10133_hg19, E10134_hg19, E10135_hg19, M2138_1.01_hg19, M2905_1.01_hg19, M2906_1.01_hg19, M4399_1.01_hg19, M4426_1.01_hg19, M4476_1.01_hg19, M5133_1.01_hg19, M5134_1.01_hg19, M5989_1.01_hg19	Cebpb
Cebpb	Mical3	.25	GF_SI_Macrophage_v_SFB_SI_Macrophage_FC1_FDR10_down	0.000896255776016, 0.0635951497845, 0.0842262267713, 0.0842262267713, 0.113321203496, 0.225636825551, 0.339980897371, 0.339980897371, 0.412184436493, 0.461794668418, 0.466622464611, 0.541530094967, 0.561815092762, 0.613217367455, 0.716283735289, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.923159935503, 0.96357527082, 0.995100964592	M0307_1.01_mm9, M0308_1.01_mm9, M5814_1.01_mm9, E10124_hg19, E10125_hg19, E10126_hg19, E10127_hg19, E10128_hg19, E10129_hg19, E10130_hg19, E10131_hg19, E10132_hg19, E10133_hg19, E10134_hg19, E10135_hg19, M2138_1.01_hg19, M2905_1.01_hg19, M2906_1.01_hg19, M4399_1.01_hg19, M4426_1.01_hg19, M4476_1.01_hg19, M5133_1.01_hg19, M5134_1.01_hg19, M5989_1.01_hg19	Cebpb
Cebpb	Mllt4	.25	GF_SI_Macrophage_v_SFB_SI_Macrophage_FC1_FDR10_down	0.000896255776016, 0.0635951497845, 0.0842262267713, 0.0842262267713, 0.113321203496, 0.225636825551, 0.339980897371, 0.339980897371, 0.412184436493, 0.461794668418, 0.466622464611, 0.541530094967, 0.561815092762, 0.613217367455, 0.716283735289, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.774396891473, 0.923159935503, 0.96357527082, 0.995100964592	M0307_1.01_mm9, M0308_1.01_mm9, M5814_1.01_mm9, E10124_hg19, E10125_hg19, E10126_hg19, E10127_hg19, E10128_hg19, E10129_hg19, E10130_hg19, E10131_hg19, E10132_hg19, E10133_hg19, E10134_hg19, E10135_hg19, M2138_1.01_hg19, M2905_1.01_hg19, M2906_1.01_hg19, M4399_1.01_hg19, M4426_1.01_hg19, M4476_1.01_hg19, M5133_1.01_hg19, M5134_1.01_hg19, M5989_1.01_hg19	Cebpb
